year,district,total_cereal_production
1999,MANANG,5693.105607263144
1999,MUSTANG,5176.441555277225
1999,MYAGDI,4632.972160916677
1999,PARBAT,4172.40977935128
1999,BAGLUNG,5086.143883046375
1999,GULMI,3927.860988014393
1999,PALPA,2078.6495165053925
1999,NAWALPARASI_W,5436.559804157668
1999,RUPANDEHI,5903.934841086195
1999,KAPILBASTU,2637.0675644581615
1999,ARGHAKHANCHI,3990.2692952900625
1999,PYUTHAN,5619.154261005197
1999,ROLPA,7057.495469711699
1999,RUKUM_W,5020.793707675408
1999,SALYAN,4271.997058770866
1999,DANG,4817.10355889516
1999,BANKE,6374.876419148185
1999,BARDIYA,4354.035820875464
1999,SURKHET,4200.8079933497465
1999,DAILEKH,4517.256477817968
1999,JAJARKOT,4046.6713917412876
1999,DOLPA,5122.670315994796
1999,JUMLA,6624.678458469561
1999,KALIKOT,5323.079273116029
1999,MUGU,4747.646497873712
1999,HUMLA,4708.188731084456
1999,BAJURA,3436.809191303343
1999,BAJHANG,5883.109777147159
1999,ACHHAM,4922.162802987198
1999,DOTI,4819.520086409374
1999,KAILALI,8193.107567844861
1999,KANCHANPUR,5298.752908365686
1999,DADELDHURA,4248.208949904816
1999,BAITADI,4573.642403794457
1999,DARCHULA,6148.445709196754
1999,NAWALPARASI_E,5113.270410537764
1999,RUKUM_E,3561.7220216826336
2000,TAPLEJUNG,5919.228934575203
2000,PANCHTHAR,4331.855914461006
2000,ILAM,6873.297776217545
2000,JHAPA,6080.048065714649
2000,MORANG,4552.678104341248
2000,SUNSARI,6281.016361735113
2000,DHANKUTA,5067.855510527404
2000,TERHATHUM,5852.773675122219
2000,SANKHUWASABHA,5484.732817294474
2000,BHOJPUR,4153.643345009126
2000,SOLUKHUMBU,4356.450167682538
2000,OKHALDHUNGA,6029.960817581161
2000,KHOTANG,4665.224667893459
2000,UDAYAPUR,4596.351536758003
2000,SAPTARI,4044.877420650647
2000,SIRAHA,5423.599065593461
2000,DHANUSHA,7062.524919243146
2000,MAHOTTARI,3932.467085745727
2000,SARLAHI,5024.2194566727585
2000,SINDHULI,6412.22055541543
2000,RAMECHHAP,4920.358608754284
2000,DOLAKHA,5452.371796249734
2000,SINDHUPALCHOK,3937.60647185312
2000,KABHREPALANCHOK,5428.307097207648
2000,LALITPUR,4812.855734995451
2000,BHAKTAPUR,5985.729995679863
2000,KATHMANDU,6187.386051564751
2000,NUWAKOT,7589.563642018614
2000,RASUWA,5579.633173213576
2000,DHADING,5325.796316582167
2000,MAKAWANPUR,5194.384301577336
2000,RAUTAHAT,4646.833707189312
2000,BARA,5338.483843461691
2000,PARSA,4704.598589860971
2000,CHITAWAN,5168.460976269615
2000,GORKHA,6317.59753560796
2000,LAMJUNG,3993.457434720359
2000,TANAHU,6139.878561129046
2000,SYANGJA,6317.115067339865
2000,KASKI,4881.931473008921
2000,MANANG,2878.1451009914053
2000,MUSTANG,4392.178012905568
2000,MYAGDI,6296.994546561109
2000,PARBAT,4977.131937701118
2000,BAGLUNG,4000.697767705089
2000,GULMI,4495.225078771782
2000,PALPA,5840.620026504553
2000,NAWALPARASI_W,5546.733568201379
2000,RUPANDEHI,4761.067900830306
2000,KAPILBASTU,4633.175588185312
2000,ARGHAKHANCHI,4608.2418509561785
2000,PYUTHAN,4077.5898155014975
2000,ROLPA,6615.375689469442
2000,RUKUM_W,4677.6795307886605
2000,SALYAN,6217.158520825496
2000,DANG,6521.316051922451
2000,BANKE,5998.31089814796
2000,BARDIYA,4568.379687281951
2000,SURKHET,5403.7300903366095
2000,DAILEKH,4975.8043936090835
2000,JAJARKOT,4096.298139269872
2000,DOLPA,5324.359281721603
2000,JUMLA,3820.9602088401975
2000,KALIKOT,6187.679388461564
2000,MUGU,4535.382702701607
2000,HUMLA,5201.15965587284
2000,BAJURA,5283.287871546142
2000,BAJHANG,4741.095026295922
2000,ACHHAM,5586.693801475275
2000,DOTI,4525.096343377476
2000,KAILALI,5871.297297457244
2000,KANCHANPUR,3654.0203197532514
2000,DADELDHURA,5126.379579546412
2000,BAITADI,6938.928999058285
2000,DARCHULA,3999.668675394425
2000,NAWALPARASI_E,4322.255029475148
2000,RUKUM_E,5513.907849658915
2001,TAPLEJUNG,5179.581781939598
2001,PANCHTHAR,5350.63009927356
2001,ILAM,5489.187130147664
2001,JHAPA,5634.72146856177
2001,MORANG,6109.699841956223
2001,SUNSARI,5409.818656928513
2001,DHANKUTA,4758.742345381457
2001,TERHATHUM,5672.573701202731
2001,SANKHUWASABHA,6899.881934895216
2001,BHOJPUR,4867.366253617426
2001,SOLUKHUMBU,4025.4706953293585
2001,OKHALDHUNGA,6107.080669286973
2001,KHOTANG,4879.618836046402
2001,UDAYAPUR,2827.3304539859637
2001,SAPTARI,5847.421677150422
2001,SIRAHA,4464.671814046077
2001,DHANUSHA,4909.466717695839
2001,MAHOTTARI,5331.980330569015
2001,SARLAHI,5190.499679779066
2001,SINDHULI,5709.451817139039
2001,RAMECHHAP,4564.5136294301565
2001,DOLAKHA,5513.105798176082
2001,SINDHUPALCHOK,4740.453322416083
2001,KABHREPALANCHOK,5738.810480887503
2001,LALITPUR,5615.367484013053
2001,BHAKTAPUR,4064.561297955405
2001,KATHMANDU,6085.982116175032
2001,NUWAKOT,4464.036554885952
2001,RASUWA,5808.057798281145
2001,DHADING,5367.287313401341
2001,MAKAWANPUR,6838.183676795123
2001,RAUTAHAT,4776.534017628148
2001,BARA,4650.683203881803
2001,PARSA,4980.580394112268
2001,CHITAWAN,4696.820217165725
2001,GORKHA,5799.94190194205
2001,LAMJUNG,3383.689391563412
2001,TANAHU,3946.317580853646
2001,SYANGJA,3932.197078420807
2001,KASKI,5950.307591973576
2001,MANANG,6710.613372581925
2001,MUSTANG,4895.550781462529
2001,MYAGDI,4831.178276809989
2001,PARBAT,5070.052163113181
2001,BAGLUNG,6161.878302608191
2001,GULMI,4072.646865809426
2001,PALPA,5238.368982734785
2001,NAWALPARASI_W,5975.197629782429
2001,RUPANDEHI,5501.094169939845
2001,KAPILBASTU,5189.5816165987435
2001,ARGHAKHANCHI,6001.046092567141
2001,PYUTHAN,2296.767707000763
2001,ROLPA,5677.875319530907
2001,RUKUM_W,4345.924316872576
2001,SALYAN,3169.3671031435433
2001,DANG,5511.2025995249805
2001,BANKE,6373.658545162958
2001,BARDIYA,4862.551485372308
2001,SURKHET,5952.874547202939
2001,DAILEKH,6612.278257988645
2001,JAJARKOT,6314.914453584048
2001,DOLPA,6639.964529371393
2001,JUMLA,5742.127491071892
2001,KALIKOT,5075.4336389015925
2001,MUGU,3398.0341881028316
2001,HUMLA,4753.937511870052
2001,BAJURA,4156.753404683808
2001,BAJHANG,7170.942717497814
2001,ACHHAM,4824.114187567663
2001,DOTI,5123.204806784485
2001,KAILALI,5551.485376040468
2001,KANCHANPUR,5043.602446372453
2001,DADELDHURA,6695.051040430753
2001,BAITADI,4377.350638265548
2001,DARCHULA,5194.607455237243
2001,NAWALPARASI_E,4257.529414301952
2001,RUKUM_E,3679.977488779294
2002,TAPLEJUNG,4388.230909094715
2002,PANCHTHAR,4962.963202951588
2002,ILAM,4570.69777548274
2002,JHAPA,4307.579020126144
2002,MORANG,3593.682536328166
2002,SUNSARI,4916.894427371305
2002,DHANKUTA,3495.2796259689976
2002,TERHATHUM,5760.055963689602
2002,SANKHUWASABHA,5082.439752934503
2002,BHOJPUR,3542.4485005350693
2002,SOLUKHUMBU,4690.7909229501365
2002,OKHALDHUNGA,4247.843594409417
2002,KHOTANG,5319.1745104191805
2002,UDAYAPUR,6340.450446023145
2002,SAPTARI,3124.8275303542555
2002,SIRAHA,5115.0260791474175
2002,DHANUSHA,4839.86720443336
2002,MAHOTTARI,5671.340076450466
2002,SARLAHI,5213.196628237689
2002,SINDHULI,4248.030668261181
2002,RAMECHHAP,4680.946064333382
2002,DOLAKHA,4203.974143196511
2002,SINDHUPALCHOK,6076.007138598598
2002,KABHREPALANCHOK,5021.311648671942
2002,LALITPUR,6901.1906857530075
2002,BHAKTAPUR,4939.339186185379
2002,KATHMANDU,4291.5932330895375
2002,NUWAKOT,3486.2856073871726
2002,RASUWA,3196.8603237440548
2002,DHADING,3415.86405699451
2002,MAKAWANPUR,5267.126651011484
2002,RAUTAHAT,5508.725023229934
2002,BARA,3418.8092979678668
2002,PARSA,5895.038314076115
2002,CHITAWAN,4516.9389483165605
2002,GORKHA,5146.793011985549
2002,LAMJUNG,6612.220628255424
2002,TANAHU,5896.839315865532
2002,SYANGJA,4731.469352094167
2002,KASKI,4108.807774584712
2002,MANANG,2848.184598670695
2002,MUSTANG,4280.84668075758
2002,MYAGDI,4788.8697611723055
2002,PARBAT,4012.8204728488163
2002,BAGLUNG,4868.743032907695
2002,GULMI,5076.851882958768
2002,PALPA,4775.1440181919215
2002,NAWALPARASI_W,4349.9974191765405
2002,RUPANDEHI,5168.654671966728
2002,KAPILBASTU,5441.940649569409
2002,ARGHAKHANCHI,3909.6009225571543
2002,PYUTHAN,6410.93237974627
2002,ROLPA,4901.4118677157385
2002,RUKUM_W,5018.849622944847
2002,SALYAN,5708.214423256557
2002,DANG,5233.216131263502
2002,BANKE,5953.1366339132455
2002,BARDIYA,5287.124165201824
2002,SURKHET,4387.562625359562
2002,DAILEKH,5361.503525206102
2002,JAJARKOT,3856.273792679338
2002,DOLPA,5108.5597057765235
2002,JUMLA,4966.7700093555395
2002,KALIKOT,4791.88314272746
2002,MUGU,4871.462488561069
2002,HUMLA,3118.150954502361
2002,BAJURA,4451.2750922590385
2002,BAJHANG,5092.844901141115
2002,ACHHAM,5159.8563919974
2002,DOTI,3972.324859074042
2002,KAILALI,6265.707840864701
2002,KANCHANPUR,4133.825151785499
2002,DADELDHURA,5969.457200526736
2002,BAITADI,5427.194361871685
2002,DARCHULA,4353.772690156197
2002,NAWALPARASI_E,6775.310892609512
2002,RUKUM_E,3806.36316824352
2003,TAPLEJUNG,5919.154173610002
2003,PANCHTHAR,6000.582318042978
2003,ILAM,4329.379790923355
2003,JHAPA,6392.465300064328
2003,MORANG,4749.953485401047
2003,SUNSARI,5288.693629279857
2003,DHANKUTA,5260.32183877122
2003,TERHATHUM,4865.691258529452
2003,SANKHUWASABHA,5810.808273159782
2003,BHOJPUR,5793.488720552213
2003,SOLUKHUMBU,3251.468026761819
2003,OKHALDHUNGA,6304.340242878153
2003,KHOTANG,3337.5080119643258
2003,UDAYAPUR,6032.546204341657
2003,SAPTARI,6126.705136827583
2003,SIRAHA,3909.033569784802
2003,DHANUSHA,4589.185712045415
2003,MAHOTTARI,3894.295331514064
2003,SARLAHI,4785.078969711265
2003,SINDHULI,4691.965715814259
2003,RAMECHHAP,5779.6605322693395
2003,DOLAKHA,6310.308746119608
2003,SINDHUPALCHOK,6395.683810789957
2003,KABHREPALANCHOK,4437.8319734216975
2003,LALITPUR,4790.778126255473
2003,BHAKTAPUR,3316.5618077790496
2003,KATHMANDU,4194.129933503811
2003,NUWAKOT,5964.851633097458
2003,RASUWA,6615.582823548231
2003,DHADING,3765.6511281200783
2003,MAKAWANPUR,4407.535740847105
2003,RAUTAHAT,4973.594243041073
2003,BARA,5280.1611588196065
2003,PARSA,4190.396480078354
2003,CHITAWAN,5424.06104446409
2003,GORKHA,4526.160652929084
2003,LAMJUNG,4985.547729121721
2003,TANAHU,5546.2842480037
2003,SYANGJA,5006.422269810938
2003,KASKI,4563.614109473431
2003,MANANG,4890.39019607417
2003,MUSTANG,4911.637040794664
2003,MYAGDI,4629.988970117873
2003,PARBAT,4741.203937332898
2003,BAGLUNG,6598.647170504717
2003,GULMI,5560.919447941239
2003,PALPA,4704.51968197084
2003,NAWALPARASI_W,5696.954404510736
2003,RUPANDEHI,4666.18051024399
2003,KAPILBASTU,6173.124637586641
2003,ARGHAKHANCHI,5369.642192198094
2003,PYUTHAN,4892.6978559957715
2003,ROLPA,5447.716925810278
2003,RUKUM_W,3429.1238479315007
2003,SALYAN,3873.2325310901947
2003,DANG,3806.0749936009443
2003,BANKE,5142.9430947637065
2003,BARDIYA,6732.514999485092
2003,SURKHET,7231.300146192632
2003,DAILEKH,5638.0511014407575
2003,JAJARKOT,5500.844474944457
2003,DOLPA,3198.9422658472613
2003,JUMLA,4457.3262002659785
2003,KALIKOT,4212.216248091761
2003,MUGU,4379.152401748884
2003,HUMLA,4831.856181415211
2003,BAJURA,4527.909422302872
2003,BAJHANG,3020.7001896242123
2003,ACHHAM,5747.910256117534
2003,DOTI,3927.2569742601936
2003,KAILALI,5239.24686411115
2003,KANCHANPUR,7074.082669749973
2003,DADELDHURA,4080.6154084135765
2003,BAITADI,2469.7124772536704
2003,DARCHULA,4713.995778119889
2003,NAWALPARASI_E,6100.959634998571
2003,RUKUM_E,6958.347454220594
2004,TAPLEJUNG,3770.450405547583
2004,PANCHTHAR,5496.699223236522
2004,ILAM,4534.689543219946
2004,JHAPA,4894.051645695864
2004,MORANG,7644.343347017035
2004,SUNSARI,3497.029671604847
2004,DHANKUTA,5253.739661494574
2004,TERHATHUM,5467.693171765433
2004,SANKHUWASABHA,6085.786324939347
2004,BHOJPUR,5097.983153470896
2004,SOLUKHUMBU,5308.050539504103
2004,OKHALDHUNGA,4608.351432578209
2004,KHOTANG,5269.126941245107
2004,UDAYAPUR,4656.80772450259
2004,SAPTARI,5621.571889856051
2004,SIRAHA,4630.389663956366
2004,DHANUSHA,5377.100393902187
2004,MAHOTTARI,4970.737186315022
2004,SARLAHI,6126.0502507721685
2004,SINDHULI,4948.606276411514
2004,RAMECHHAP,3226.9675317931187
2004,DOLAKHA,6261.921500713992
2004,SINDHUPALCHOK,4094.267699137381
2004,KABHREPALANCHOK,4346.23366135118
2004,LALITPUR,4404.3387059565075
2004,BHAKTAPUR,6374.438093170817
2004,KATHMANDU,2864.3257860213043
2004,NUWAKOT,8137.748533659994
2004,RASUWA,6056.056809066052
2004,DHADING,5223.23891412916
2004,MAKAWANPUR,4945.105999383713
2004,RAUTAHAT,5285.554074857657
2004,BARA,5521.122428379338
2004,PARSA,5645.215585950057
2004,CHITAWAN,5555.604466003449
2004,GORKHA,5089.580681255249
2004,LAMJUNG,4802.6615796926735
2004,TANAHU,4848.7267163464885
2004,SYANGJA,4805.091719647319
2004,KASKI,6133.770096867064
2004,MANANG,5593.556722280862
2004,MUSTANG,2059.6113653357197
2004,MYAGDI,5655.900776529761
2004,PARBAT,5194.736194718775
2004,BAGLUNG,4981.291243554103
2004,GULMI,4611.4815469111145
2004,PALPA,6124.112719986013
2004,NAWALPARASI_W,5947.526462122858
2004,RUPANDEHI,4227.122332176391
2004,KAPILBASTU,5407.052287124535
2004,ARGHAKHANCHI,4028.343265458714
2004,PYUTHAN,3620.3818352110693
2004,ROLPA,4373.282775410034
2004,RUKUM_W,5862.393472382759
2004,SALYAN,5953.125045376087
2004,DANG,5513.085420097293
2004,BANKE,5725.095786847997
2004,BARDIYA,5516.178287114958
2004,SURKHET,4358.518404777048
2004,DAILEKH,5431.922544673941
2004,JAJARKOT,5800.409525227682
2004,DOLPA,5754.2913298135745
2004,JUMLA,6188.913371474643
2004,KALIKOT,5708.303847201064
2004,MUGU,5351.448207541583
2004,HUMLA,6070.150238316428
2004,BAJURA,4973.47874075094
2004,BAJHANG,4118.125348772282
2004,ACHHAM,4836.933036056236
2004,DOTI,4255.097355193551
2004,KAILALI,4324.821725025618
2004,KANCHANPUR,4855.481329284482
2004,DADELDHURA,4207.5800790000385
2004,BAITADI,4692.03847036096
2004,DARCHULA,3106.3853330462143
2004,NAWALPARASI_E,5213.293707372939
2004,RUKUM_E,5001.205475362224
2005,TAPLEJUNG,4182.911368931809
2005,PANCHTHAR,5659.245668432405
2005,ILAM,5937.570137626559
2005,JHAPA,3392.440135631026
2005,MORANG,4237.275221433786
2005,SUNSARI,4230.857650212702
2005,DHANKUTA,4060.0968988911354
2005,TERHATHUM,5829.474841931748
2005,SANKHUWASABHA,4806.1738612271965
2005,BHOJPUR,4735.485158689389
2005,SOLUKHUMBU,2996.1376355932466
2005,OKHALDHUNGA,5635.418030209226
2005,KHOTANG,3760.7416051465275
2005,UDAYAPUR,5059.9326302663285
2005,SAPTARI,5277.376937958192
2005,SIRAHA,6360.658595838651
2005,DHANUSHA,3691.179600880888
2005,MAHOTTARI,1980.4878441791748
2005,SARLAHI,5183.849544753695
2005,SINDHULI,6800.511181510854
2005,RAMECHHAP,6238.946352939437
2005,DOLAKHA,5209.659415274626
2005,SINDHUPALCHOK,4508.363814367953
2005,KABHREPALANCHOK,5807.12259663731
2005,LALITPUR,4026.4538002955314
2005,BHAKTAPUR,5476.357769356219
2005,KATHMANDU,5505.470159166627
2005,NUWAKOT,6060.20990749888
2005,RASUWA,7759.660038911077
2005,DHADING,5392.4159671787675
2005,MAKAWANPUR,4491.036374292501
2005,RAUTAHAT,4974.425687808006
2005,BARA,3230.924095110882
2005,PARSA,4305.286868910942
2005,CHITAWAN,4590.717561886896
2005,GORKHA,4475.911602065407
2005,LAMJUNG,5152.354872033722
2005,TANAHU,4177.5800676178
2005,SYANGJA,6121.030667324471
2005,KASKI,5000.207064918197
2005,MANANG,4990.699678861386
2005,MUSTANG,4672.1052834870825
2005,MYAGDI,5155.190683858979
2005,PARBAT,5825.098264667635
2005,BAGLUNG,4132.8697842891
2005,GULMI,4341.883510924743
2005,PALPA,4696.273971223335
2005,NAWALPARASI_W,3654.129076526785
2005,RUPANDEHI,4180.742140278502
2005,KAPILBASTU,4523.779126455341
2005,ARGHAKHANCHI,5874.3891807127275
2005,PYUTHAN,5262.561329001925
2005,ROLPA,5193.589911367544
2005,RUKUM_W,5850.897962167972
2005,SALYAN,4862.628211600603
2005,DANG,5390.46484992889
2005,BANKE,4896.778247067504
2005,BARDIYA,5265.362349399628
2005,SURKHET,4417.241342388418
2005,DAILEKH,2561.182841723571
2005,JAJARKOT,4865.720837813696
2005,DOLPA,6422.74813609994
2005,JUMLA,5926.2154022415925
2005,KALIKOT,5965.397484591171
2005,MUGU,6236.1307218062175
2005,HUMLA,5088.657590961438
2005,BAJURA,5197.315707405595
2005,BAJHANG,4382.34810456565
2005,ACHHAM,4683.92714397295
2005,DOTI,5615.771149771142
2005,KAILALI,6203.8844371688165
2005,KANCHANPUR,4860.553724319
2005,DADELDHURA,4549.810735148589
2005,BAITADI,5000.527958856597
2005,DARCHULA,5601.206748929115
2005,NAWALPARASI_E,3556.145183866458
2005,RUKUM_E,2703.8190468627618
2006,TAPLEJUNG,4449.463150508416
2006,PANCHTHAR,3779.2875740858417
2006,ILAM,4491.859802352689
2006,JHAPA,4852.219681182529
2006,MORANG,4546.751590976986
2006,SUNSARI,6452.467534470746
2006,DHANKUTA,5326.74476460232
2006,TERHATHUM,5300.474359610828
2006,SANKHUWASABHA,5622.207144043402
2006,BHOJPUR,3861.166882219231
2006,SOLUKHUMBU,6039.111787420268
2006,OKHALDHUNGA,4924.23571346454
2006,KHOTANG,5670.480617241213
2006,UDAYAPUR,3928.1427669598443
2006,SAPTARI,3446.2412339839357
2006,SIRAHA,5817.889658025028
2006,DHANUSHA,5376.409526097516
2006,MAHOTTARI,4097.94844564249
2006,SARLAHI,4130.336918725306
2006,SINDHULI,6125.43478441477
2006,RAMECHHAP,3810.588107132672
2006,DOLAKHA,6642.672953255964
2006,SINDHUPALCHOK,4099.379265352131
2006,KABHREPALANCHOK,5638.391925608383
2006,LALITPUR,4671.381524251015
2006,BHAKTAPUR,5603.187431082343
2006,KATHMANDU,4455.885997885807
2006,NUWAKOT,4837.2070939277055
2006,RASUWA,5040.919175395721
2006,DHADING,3997.8125442185274
2006,MAKAWANPUR,5740.824345420126
2006,RAUTAHAT,4486.786433528415
2006,BARA,4771.400084659981
2006,PARSA,4005.6506253914877
2006,CHITAWAN,2437.6663412046896
2006,GORKHA,4808.972237399831
2006,LAMJUNG,7412.615421612916
2006,TANAHU,5784.604287898024
2006,SYANGJA,4980.7396202656055
2006,KASKI,4737.109170791732
2006,MANANG,5022.465892812046
2006,MUSTANG,5547.11911517521
2006,MYAGDI,3819.1871846911554
2006,PARBAT,6114.321694668872
2006,BAGLUNG,5715.381315441244
2006,GULMI,5718.185725707935
2006,PALPA,5438.475738809727
2006,NAWALPARASI_W,5019.6166576939895
2006,RUPANDEHI,5672.86123596682
2006,KAPILBASTU,5591.814133741378
2006,ARGHAKHANCHI,4645.9592890589765
2006,PYUTHAN,4426.398227103099
2006,ROLPA,5101.856295261987
2006,RUKUM_W,6549.020151495188
2006,SALYAN,3760.892924346099
2006,DANG,3532.4747342475603
2006,BANKE,5164.760841236517
2006,BARDIYA,5050.887701856018
2006,SURKHET,5173.341664370409
2006,DAILEKH,5243.9531979085
2006,JAJARKOT,4776.797745365195
2006,DOLPA,6489.863438602082
2006,JUMLA,3399.0960215234845
2006,KALIKOT,4171.502975219754
2006,MUGU,4896.745239850952
2006,HUMLA,3356.8111888458325
2006,BAJURA,4824.1455955679285
2006,BAJHANG,6661.470165728018
2006,ACHHAM,5020.8864882959615
2006,DOTI,5230.700905718683
2006,KAILALI,3739.8352348274198
2006,KANCHANPUR,4383.638591960523
2006,DADELDHURA,4624.803619676063
2006,BAITADI,4682.284903243766
2006,DARCHULA,6281.643795003769
2006,NAWALPARASI_E,5557.691060725125
2006,RUKUM_E,3888.5420430629683
2007,TAPLEJUNG,5246.504778432005
2007,PANCHTHAR,5498.221748496785
2007,ILAM,6140.149038521266
2007,JHAPA,6580.5406865683735
2007,MORANG,3984.9058081721314
2007,SUNSARI,4189.142488789662
2007,DHANKUTA,3742.422141085384
2007,TERHATHUM,4765.980140893019
2007,SANKHUWASABHA,5466.358374446335
2007,BHOJPUR,5987.334516589102
2007,SOLUKHUMBU,4924.048976357477
2007,OKHALDHUNGA,4680.152476745156
2007,KHOTANG,5151.75799224874
2007,UDAYAPUR,4164.857098369977
2007,SAPTARI,7089.538721694773
2007,SIRAHA,3392.338972881941
2007,DHANUSHA,5184.740578895725
2007,MAHOTTARI,7023.6062192296395
2007,SARLAHI,5006.799844559998
2007,SINDHULI,4809.960964998506
2007,RAMECHHAP,4642.554577189573
2007,DOLAKHA,4819.608318237592
2007,SINDHUPALCHOK,6372.84847467653
2007,KABHREPALANCHOK,2788.1380886704933
2007,LALITPUR,6533.433701296326
2007,BHAKTAPUR,3576.0428475498547
2007,KATHMANDU,4733.3476707655855
2007,NUWAKOT,4570.755579701338
2007,RASUWA,5588.553269770719
2007,DHADING,3401.8756481162527
2007,MAKAWANPUR,5462.172666081943
2007,RAUTAHAT,7024.309623286852
2007,BARA,3636.8259954071896
2007,PARSA,5189.706167610396
2007,CHITAWAN,4338.017822203391
2007,GORKHA,5425.887206193036
2007,LAMJUNG,5019.147777415752
2007,TANAHU,4358.51309095569
2007,SYANGJA,5487.872284871074
2007,KASKI,6804.348109786743
2007,MANANG,4809.096208272701
2007,MUSTANG,5719.757942148182
2007,MYAGDI,3706.7270421288363
2007,PARBAT,4043.5636231819913
2007,BAGLUNG,5472.406277880377
2007,GULMI,6484.116028535965
2007,PALPA,5355.61334878566
2007,NAWALPARASI_W,4686.941969476846
2007,RUPANDEHI,4999.291405423354
2007,KAPILBASTU,3749.592266030282
2007,ARGHAKHANCHI,5604.515326355367
2007,PYUTHAN,5882.333062323409
2007,ROLPA,4547.9096671669195
2007,RUKUM_W,4529.957852240498
2007,SALYAN,5265.8782296520485
2007,DANG,4563.280263959405
2007,BANKE,4933.8673853741775
2007,BARDIYA,7099.721789166515
2007,SURKHET,4752.974299254003
2007,DAILEKH,4641.659847978778
2007,JAJARKOT,4352.458194364841
2007,DOLPA,5744.191971499937
2007,JUMLA,4818.775826781897
2007,KALIKOT,4350.626961678574
2007,MUGU,6321.304032273012
2007,HUMLA,6419.603004513638
2007,BAJURA,4399.576434261295
2007,BAJHANG,3133.460048639384
2007,ACHHAM,6007.513689836922
2007,DOTI,4315.370174239996
2007,KAILALI,5790.625599162769
2007,KANCHANPUR,3029.8961822881647
2007,DADELDHURA,5892.597338299309
2007,BAITADI,3788.828070719219
2007,DARCHULA,5730.7641190665245
2007,NAWALPARASI_E,5014.273067836434
2007,RUKUM_E,4046.060580603355
2008,TAPLEJUNG,4592.963687073219
2008,PANCHTHAR,5686.318456956701
2008,ILAM,5105.894453115235
2008,JHAPA,5584.412980472484
2008,MORANG,6976.440584515485
2008,SUNSARI,3435.7583882889485
2008,DHANKUTA,6617.212574968624
2008,TERHATHUM,5104.355937523213
2008,SANKHUWASABHA,4101.215951676872
2008,BHOJPUR,3669.6863742610103
2008,SOLUKHUMBU,4810.879609222967
2008,OKHALDHUNGA,5921.650111924459
2008,KHOTANG,4872.450879622465
2008,UDAYAPUR,6511.154930247348
2008,SAPTARI,3548.824309948441
2008,SIRAHA,4987.911052153945
2008,DHANUSHA,3747.606555586881
2008,MAHOTTARI,5363.631882624968
2008,SARLAHI,5886.8873900973
2008,SINDHULI,4579.238206318947
2008,RAMECHHAP,2395.786143372866
2008,DOLAKHA,5198.948146796494
2008,SINDHUPALCHOK,5436.73855173351
2008,KABHREPALANCHOK,5404.294754961697
2008,LALITPUR,6235.782191822154
2008,BHAKTAPUR,3928.9463203509513
2008,KATHMANDU,5680.2161054504495
2008,NUWAKOT,6192.507512477975
2008,RASUWA,3221.412415993483
2008,DHADING,5319.651825918977
2008,MAKAWANPUR,4495.820168992328
2008,RAUTAHAT,4918.4773268983545
2008,BARA,5347.6764835383365
2008,PARSA,4512.771435886448
2008,CHITAWAN,4324.291920838388
2008,GORKHA,5034.152417488024
2008,LAMJUNG,3912.7540611371974
2008,TANAHU,3914.174871114815
2008,SYANGJA,5679.373282956503
2008,KASKI,3851.205964841344
2008,MANANG,5666.312500909212
2008,MUSTANG,5462.591292853951
2008,MYAGDI,3274.193271209403
2008,PARBAT,4322.435347664345
2008,BAGLUNG,6194.109403047372
2008,GULMI,4018.8344688603183
2008,PALPA,4535.595737690613
2008,NAWALPARASI_W,5462.060893251896
2008,RUPANDEHI,5783.390509282595
2008,KAPILBASTU,4748.4611139555045
2008,ARGHAKHANCHI,4402.489805308358
2008,PYUTHAN,6422.3698616985075
2008,ROLPA,6738.899663797579
2008,RUKUM_W,5978.858050781795
2008,SALYAN,5085.318142565024
2008,DANG,4191.734278359074
2008,BANKE,4169.555593443435
2008,BARDIYA,5522.514105265757
2008,SURKHET,5418.398220888684
2008,DAILEKH,6401.59859294643
2008,JAJARKOT,5650.450092536139
2008,DOLPA,3496.919698240182
2008,JUMLA,6051.947617722919
2008,KALIKOT,4001.939372685587
2008,MUGU,4616.028728047649
2008,HUMLA,5250.200206251695
2008,BAJURA,6995.667489783964
2008,BAJHANG,8109.918556005361
2008,ACHHAM,5606.723059136183
2008,DOTI,4816.803381279612
2008,KAILALI,5534.50564848055
2008,KANCHANPUR,5887.655425873836
2008,DADELDHURA,4679.332374442808
2008,BAITADI,6795.211355912323
2008,DARCHULA,5230.070759191402
2008,NAWALPARASI_E,5497.743089091395
2008,RUKUM_E,5665.924252054461
2009,TAPLEJUNG,5421.586610614456
2009,PANCHTHAR,5838.940500469612
2009,ILAM,4382.746813453077
2009,JHAPA,4441.698246053969
2009,MORANG,3899.845767028305
2009,SUNSARI,5439.501230620226
2009,DHANKUTA,5778.936503512114
2009,TERHATHUM,5457.772866151886
2009,SANKHUWASABHA,6674.492433347537
2009,BHOJPUR,4994.403981170954
2009,SOLUKHUMBU,5668.741655592513
2009,OKHALDHUNGA,3908.2991238606855
2009,KHOTANG,4612.900297525599
2009,UDAYAPUR,5695.537757565778
2009,SAPTARI,5849.102110743144
2009,SIRAHA,4706.033052335818
2009,DHANUSHA,4928.400748141933
2009,MAHOTTARI,3482.1262533191903
2009,SARLAHI,4642.970799193391
2009,SINDHULI,5890.383163519786
2009,RAMECHHAP,5575.205016106566
